date,temp_f
2019-09-02,73
2019-09-03,75
2019-09-04,76.9
2019-09-05,72.1
2019-09-06,66.8
2019-09-07,65.8
2019-09-08,71.9
2019-09-09,71.1
2019-09-10,69.8
2019-09-11,77.5
2019-09-12,78.9
2019-09-13,65.5
2019-09-14,68.9
2019-09-15,76
2019-09-16,74.5
2019-09-17,70.7
2019-09-18,65.8
2019-09-19,61.5
2019-09-20,67.6
2019-09-21,74.1
2019-09-22,76.2
2019-09-23,80.1
2019-09-24,79.1
2019-09-25,70.1
2019-09-26,72.2
2019-09-27,68.6
2019-09-28,71.9
2019-09-29,75.4
2019-09-30,66.1
2019-10-01,70.3
2019-10-02,80.4
2019-10-03,61.1
2019-10-04,61.2
2019-10-05,53.2
2019-10-06,64
2019-10-07,72.3
2019-10-08,62.9
2019-10-09,58.1
2019-10-10,59.3
2019-10-11,60.5
2019-10-12,60.4
2019-10-13,61.6
2019-10-14,64.1
2019-10-15,60.9
2019-10-16,60.4
2019-10-17,56.8
2019-10-18,54.9
2019-10-19,52.5
2019-10-20,55.7
2019-10-21,57.3
2019-10-22,58.4
2019-10-23,61.6
2019-10-24,59.4
2019-10-25,59
2019-10-26,60
2019-10-27,60.6
2019-10-28,59.3
2019-10-29,55.4
2019-10-30,58.3
2019-10-31,62.4
2019-11-01,54.1
2019-11-02,45
2019-11-03,47.8
2019-11-04,48.9
2019-11-05,52.9
2019-11-06,52.5
2019-11-07,52.8
2019-11-08,40.1
2019-11-09,34.5
2019-11-10,44.4
2019-11-11,53.3
2019-11-12,48.4
2019-11-13,29.4
2019-11-14,35.1
2019-11-15,44.7
2019-11-16,41
2019-11-17,36.8
2019-11-18,40.2
2019-11-19,44.2
2019-11-20,44.1
2019-11-21,45.3
2019-11-22,50.2
2019-11-23,40.9
2019-11-24,43.9
2019-11-25,45.8
2019-11-26,52.1
2019-11-27,52.6
2019-11-28,50.5
2019-11-29,37.5
2019-11-30,37.3
2019-12-01,34
2019-12-02,37.6
2019-12-03,34.1
2019-12-04,36.7
2019-12-05,40
2019-12-06,41.1
2019-12-07,38.3
2019-12-08,34.3
2019-12-09,46.8
2019-12-10,56.2
2019-12-11,39.2
2019-12-12,32.5
2019-12-13,38.1
2019-12-14,49.6
2019-12-15,46.2
2019-12-16,36.7
2019-12-17,34.8
2019-12-18,34.6
2019-12-19,23.1
2019-12-20,26.9
2019-12-21,28.3
2019-12-22,36.9
2019-12-23,46.2
2019-12-24,45.6
2019-12-25,37.5
2019-12-26,38.5
2019-12-27,48.3
2019-12-28,48.6
2019-12-29,42.2
2019-12-30,40.8
2019-12-31,40.4
2020-01-01,39.8
2020-01-02,39.8
2020-01-03,46.6
2020-01-04,47.1
2020-01-05,40.3
2020-01-06,37.2
2020-01-07,41.2
2020-01-08,36.5
2020-01-09,28.8
2020-01-10,40.1
2020-01-11,54.8
2020-01-12,60.3
2020-01-13,42.4
2020-01-14,41.8
2020-01-15,44.4
2020-01-16,45
2020-01-17,29.3
2020-01-18,23.6
2020-01-19,38.6
2020-01-20,27.4
2020-01-21,25.8
2020-01-22,31.1
2020-01-23,37.9
2020-01-24,40.6
2020-01-25,41.4
2020-01-26,42.7
2020-01-27,40.5
2020-01-28,40
2020-01-29,36.2
2020-01-30,30.8
2020-01-31,35.6
2020-02-01,38.8
2020-02-02,39.1
2020-02-03,44.1
2020-02-04,46.4
2020-02-05,44.4
2020-02-06,38.3
2020-02-07,40.5
2020-02-08,34.4
2020-02-09,34.9
2020-02-10,43.3
2020-02-11,44.2
2020-02-12,42.5
2020-02-13,39.4
2020-02-14,34.9
2020-02-15,21.5
2020-02-16,34.2
2020-02-17,43.4
2020-02-18,40.6
2020-02-19,43.5
2020-02-20,33.3
2020-02-21,28.3
2020-02-22,38.1
2020-02-23,46.6
2020-02-24,48.9
2020-02-25,49.1
2020-02-26,44.7
2020-02-27,42.8
2020-02-28,34.5
2020-02-29,33.6
2020-03-01,32.1
2020-03-02,45.3
2020-03-03,53.2
2020-03-04,51.4
2020-03-05,46.4
2020-03-06,42.4
2020-03-07,40.7
2020-03-08,44.8
2020-03-09,57.5
2020-03-10,62
2020-03-11,53.1
2020-03-12,45.8
2020-03-13,53.1
2020-03-14,50.9
2020-03-15,47.2
2020-03-16,40.3
2020-03-17,45.2
2020-03-18,48.8
2020-03-19,46.1
2020-03-20,54.6
2020-03-21,54.2
2020-03-22,39.8
2020-03-23,38.6
2020-03-24,43.2
2020-03-25,43.6
2020-03-26,45.6
2020-03-27,55.9
2020-03-28,49.1
2020-03-29,45.2
2020-03-30,45.7
2020-03-31,44.8
2020-04-01,45.1
2020-04-02,48.7
2020-04-03,49.8
2020-04-04,51.6
2020-04-05,51.9
2020-04-06,54.6
2020-04-07,57.9
2020-04-08,55.2
2020-04-09,52.2
2020-04-10,45.3
2020-04-11,46.4
2020-04-12,52.5
2020-04-13,56.9
2020-04-14,55.6
2020-04-15,48.5
2020-04-16,47.2
2020-04-17,43.5
2020-04-18,44.2
2020-04-19,50.1
2020-04-20,54
2020-04-21,51.9
2020-04-22,43.7
2020-04-23,45.4
2020-04-24,46.7
2020-04-25,52.4
2020-04-26,49.1
2020-04-27,44.9
2020-04-28,50.7
2020-04-29,51.1
2020-04-30,54.7
2020-05-01,58.3
2020-05-02,61.8
2020-05-03,67.5
2020-05-04,67.1
2020-05-05,53.7
2020-05-06,51.7
2020-05-07,54.6
2020-05-08,53.1
2020-05-09,42.2
2020-05-10,50.3
2020-05-11,55.7
2020-05-12,51.1
2020-05-13,51.8
